SMILES,Label
N#C/C(=C/c1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1)C(=O)NCC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],3
CN(C)c1ccc(C(=C(c2ccccc2)c2ccc(/C=C/c3cc[n+](C)c4ccccc34)cc2)c2ccc(N(C)C)cc2)cc1.F[P-](F)(F)(F)(F)F,3
C[n+]1ccccc1/C=C/c1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1.[I-],3
CCC[n+]1cc2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2c(-c2ccc(OC)cc2)c1-c1ccc(OC)cc1.FB(F)F.[F-],3
CC[N+]1=C(/C=C/c2ccc(O)c(/C=C/C3=[N+](CC)c4ccc5ccccc5c4C3(C)C)c2)C(C)(C)c2c1ccc1ccccc21.[I-].[I-],3
C[n+]1ccc(/C=C/c2ccc(C(=C(c3ccc(/C=C/c4cc[n+](C)cc4)cc3)c3ccc(/C=C/c4cc[n+](C)cc4)cc3)c3ccc(/C=C/c4cc[n+](C)cc4)cc3)cc2)cc1.[I-].[I-].[I-].[I-],3
CCn1c2ccc(N(c3ccccc3)c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc2c2ccc(/C=C/c3c4ccccc4[n+](C)c4ccccc34)cc21.O=S(=O)([O-])C(F)(F)F,3
CCCCCCn1cc(/C=C/c2cc[n+](CC)cc2)c2ccccc21.F[P-](F)(F)(F)(F)F,3
O=C(c1ccccc1)c1ccc(C[n+]2ccc(-c3ccc(-n4c5ccccc5c5ccccc54)cc3)cc2)cc1.[Br-],3
CC(=C(C#N)C#N)c1ccc(/C(=C(\c2ccc(OCCCCBr)cc2)c2ccc(OCCCC[P+](c3ccccc3)(c3ccccc3)c3ccccc3)cc2)c2ccccc2)cc1.[Br-],3
CCn1c2cc(/C=C/c3cc[n+](CCO)c4ccccc34)ccc2c2ccc(N(c3ccccc3)c3ccccc3)cc21.F[P-](F)(F)(F)(F)F,3
CC1(C)c2ccccc2N(c2ccc3c4c(cccc24)C(=O)N(c2ccccc2)C3=O)c2ccc(C[P+](c3ccccc3)(c3ccccc3)c3ccccc3)cc21.[Br-],3
C[n+]1ccc(/C=C/c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)c2ccccc21.[I-],3
[Br-].[Br-].c1ccc(/C(=C(/c2ccccc2)c2ccc(C[P+](c3ccccc3)(c3ccccc3)c3ccccc3)cc2)c2ccc(C[P+](c3ccccc3)(c3ccccc3)c3ccccc3)cc2)cc1,3
[Br-].[Br-].c1ccc(/C(=C(\c2ccccc2)c2ccc(C[P+](c3ccccc3)(c3ccccc3)c3ccccc3)cc2)c2ccc(C[P+](c3ccccc3)(c3ccccc3)c3ccccc3)cc2)cc1,3
CCn1c2cc(/C=C/c3cc[n+](C)cc3)ccc2c2ccc(N(c3ccccc3)c3ccccc3)cc21,3
Oc1cc(OCCCCCC[n+]2ccccc2)ccc1/C=N/N=C/c1ccc(OCCCCCC[n+]2ccccc2)cc1O.[Br-].[Br-],3
C[n+]1cc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)ccc1-c1ccc(N(c2ccccc2)c2ccccc2)cc1.F[P-](F)(F)(F)(F)F,3
C[n+]1c(/C=C/c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)sc2ccc3ccccc3c21.O=S(=O)([O-])C(F)(F)F,3
CCC[n+]1cc2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2c(-c2ccccc2)c1-c1ccccc1.FB(F)F.[F-],3
Cc1ccc(-n2c(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)nc3c4ccc[n+]5c4c4c(ccc[n+]4[Ir-3]546(c5ccccc5-c5cccc[n+]54)c4ccccc4-c4cccc[n+]46)c32)cc1.[Cl-],3
CC(=O)Oc1ccc(C[n+]2ccc(/C=C/c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)s3)cc2)cc1.[Br-],3
O=C(CCCCC[P+](c1ccccc1)(c1ccccc1)c1ccccc1)NCCNC(=O)c1ccc(-c2cc(C(=O)c3ccccc3)n3ccccc23)cc1.[Br-],3
COc1ccc(C(=C(c2ccccc2)c2ccc(/C=C/C3=[N+](C)c4ccccc4C3(C)C)cc2)c2ccc(OC)cc2)cc1.[I-],3
C[n+]1ccc(/C=C/c2ccc(C(=C(c3ccc(/C=C/c4cc[n+](C)cc4)cc3)c3ccc(/C=C/c4cc[n+](C)cc4)cc3)c3ccccc3)cc2)cc1.[I-].[I-].[I-],3
N#C/C(=C\c1cc(N(c2ccccc2)c2ccc(OCCCC[P+](c3ccccc3)(c3ccccc3)c3ccccc3)cc2)c(/C=C(\C#N)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1N(c1ccccc1)c1ccc(OCCCC[P+](c2ccccc2)(c2ccccc2)c2ccccc2)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1.[Br-].[Br-],3
COc1ccc(C(=C(c2ccc(OC)cc2)c2ccc(-c3ccc(/C=C/c4cc[n+](C)cc4)s3)cc2)c2ccc(OC)cc2)cc1.[I-],3
CCn1c2ccccc2c2ccc(/C=C/c3cc[n+](CCO)cc3)cc21.F[P-](F)(F)(F)(F)F,3
Cn1c(C=C(c2ccccc2)c2ccccc2)nc(-c2ccccc2)c1-c1ccccc1,3
CC(=O)Oc1ccc(C[n+]2ccc(/C=C/c3ccc(N(c4ccccc4)c4ccccc4)cc3)c3ccccc32)cc1.[Br-],3
CC(=C(C#N)C#N)c1ccc(C(=C(c2ccc(OCCCC[P+](c3ccccc3)(c3ccccc3)c3ccccc3)cc2)c2ccc(OCCCC[P+](c3ccccc3)(c3ccccc3)c3ccccc3)cc2)c2ccccc2)cc1.[Br-].[Br-],3
COc1ccc(C(=C(c2ccc(C(=C(C#N)C#N)c3ccccc3)cc2)c2cc[n+](C)cc2)c2ccc(OC)cc2)cc1.F[P-](F)(F)(F)(F)F,3
C[n+]1ccc(-c2ccc(N(c3ccccc3)c3ccc(-c4nc(N5CCOCC5)c(C#N)c5c4C(=O)c4ccccc4-5)cc3)cc2)cc1.F[P-](F)(F)(F)(F)F,3
CCn1c2ccccc2c2ccc(/C=C/c3cc[n+](CCO)c4ccccc34)cc21.F[P-](F)(F)(F)(F)F,3
Cc1ccc(-c2cc(/C=C(\C#N)c3cc[n+](C)cc3)c(-c3ccc(C)s3)cc2/C=C(\C#N)c2cc[n+](C)cc2)s1.F[P-](F)(F)(F)(F)F.F[P-](F)(F)(F)(F)F,3
CCCCCCCCOc1cc(/C=C(\C#N)c2ccc(-c3cc[n+](C)cc3)cc2)ccc1N(CC)CC.F[P-](F)(F)(F)(F)F,3
C[P+](C)(C)/C=C(C(=C\C(=O)c1ccccc1)/c1ccccc1)\c1ccccc1.[O-][Cl+3]([O-])([O-])[O-],3
CCn1c2cc(/C=C/c3cc[n+](CCO)cc3)ccc2c2ccc(N(c3ccccc3)c3ccccc3)cc21.F[P-](F)(F)(F)(F)F,3
Cc1ccc(-c2cc(/C=C(\C#N)c3cc[n+](C)cc3)c(-c3ccc(C)cc3)cc2/C=C(\C#N)c2cc[n+](C)cc2)cc1.F[P-](F)(F)(F)(F)F.F[P-](F)(F)(F)(F)F,3
C(#Cc1cc[n+](Cc2ccccc2)cc1)c1ccc(/C(=C(\c2ccccc2)c2ccc(C#Cc3cc[n+](Cc4ccccc4)cc3)cc2)c2ccccc2)cc1.F[P-](F)(F)(F)(F)F.F[P-](F)(F)(F)(F)F,3
[Cl-].c1ccc(N(c2ccccc2)c2ccc(-c3nc4c5ccc[n+]6c5c5c(ccc[n+]5[Ir-3]657(c6ccccc6-c6cccc[n+]65)c5ccccc5-c5cccc[n+]57)c4n3-c3ccccc3)cc2)cc1,3
O=C(c1ccccc1)c1ccc(C[n+]2ccc(/C=C/c3ccc(-c4ccc(-n5c6ccccc6c6ccccc65)cc4)cc3)cc2)cc1.[Br-],3
C[n+]1ccc(C2CCN(c3ccc(/C(C#N)=C(\C#N)c4ccc(N5CCC(c6cc[n+](C)cc6)CC5)cc4)cc3)CC2)cc1.F[P-](F)(F)(F)(F)F.F[P-](F)(F)(F)(F)F,3
O=C(CCCCC[P+](c1ccccc1)(c1ccccc1)c1ccccc1)Oc1ccccc1-c1ccc(/C(=C(/c2ccccc2)c2ccc(-c3ccccc3O)cc2)c2ccccc2)cc1,3
COc1cc2c(c3oc(=O)ccc13)C=CC(C)(C)O2,3
COc1ccc(/C(=C(/c2ccc(/C=C/c3cc[n+](CCCCN=[N+]=[N-])cc3)cc2)c2ccc(OC)cc2)c2ccc(/C=C/c3cc[n+](CCCCN=[N+]=[N-])cc3)cc2)cc1.[I-].[I-],3
C[n+]1ccc(-c2ccc(/C(C#N)=C/c3ccc(N(c4ccccc4)c4ccc(C(=C(c5ccccc5)c5ccccc5)c5ccccc5)cc4)s3)cc2)cc1.F[P-](F)(F)(F)(F)F,3
C[n+]1ccc(/C=C/c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)cc1.F[P-](F)(F)(F)(F)F,3
CCOC(=O)c1ccc(-n2c(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc(/C=C/C3=[N+](CC)c4ccccc4C3(C)C)c2-c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1.F[P-](F)(F)(F)(F)F,3
C[n+]1ccc(-c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)cc1.[I-],3
CCCCCCN1c2ccccc2Sc2cc(/C=C(\C#N)c3nc(-c4ccc(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)cc4)cs3)ccc21,3
CC[N+]1=C(/C=C/c2ccc(-c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc2)C(C)(C)c2ccccc21.F[P-](F)(F)(F)(F)F,3
C(=C/c1cc[n+](CCCCC[P+](c2ccccc2)(c2ccccc2)c2ccccc2)c2ccccc12)\c1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)s1.[Br-].[Br-],3
Cn1c(/C=C(\c2ccccc2)c2cc[n+](C)cc2)nc(-c2ccccc2)c1-c1ccccc1.F[P-](F)(F)(F)(F)F,3
C[n+]1ccc(/C=C/c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)o2)cc1.F[P-](F)(F)(F)(F)F,3
C[n+]1ccc(/C(C#N)=C/c2cccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)c2)cc1.F[P-](F)(F)(F)(F)F,3
CCN(CC)c1ccc(-c2cc3[n+]4c(c2)-c2cccc5[n+]2[Zn-4]4267[n+]4c(cccc4-3)-c3cccc([n+]32)-c2cc(-c3ccc(N(CC)CC)s3)cc([n+]26)-c2cccc-5[n+]27)s1.O=[N+]([O-])[O-].O=[N+]([O-])[O-],3
C[n+]1ccc(/C=C/c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccc(/C=C/c4cc[n+](C)cc4)cc3)cc2)cc1.[I-].[I-],3
CCn1c2ccc(N(c3ccccc3)c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc2c2ccc(/C=C/c3cc[n+](C)cc3)cc21.F[P-](F)(F)(F)(F)F,3
CC[n+]1ccc(-c2ccc(-c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)c4nsnc34)cc2)cc1.[Br-],3
N#CC(C#N)=C(C(C#N)=C1C=C(/C=C/c2ccccc2OCCCC[P+](c2ccccc2)(c2ccccc2)c2ccccc2)N(c2ccccc2)C(/C=C/c2ccccc2OCCCC[P+](c2ccccc2)(c2ccccc2)c2ccccc2)=C1)c1ccccc1.[Br-].[Br-],3
Cc1ccc(N(c2ccc(C)cc2)c2ccc(-c3ccc(/C=C/c4cc[n+](C)cc4)s3)cc2)cc1.F[P-](F)(F)(F)(F)F,3
COc1ccc(/C(=C(\c2ccc(/C=C/c3cc[n+](CCCCN=[N+]=[N-])cc3)cc2)c2ccc(OC)cc2)c2ccc(/C=C/c3cc[n+](CCCCN=[N+]=[N-])cc3)cc2)cc1.[I-].[I-],3
O=C(c1ccccc1)c1ccc(C[n+]2ccc(/C=C/c3ccc(-n4c5ccccc5c5ccccc54)cc3)cc2)cc1.[Br-],3
[Cl-].c1cc[n+]2c(c1)-c1sc3ccccc3c1[Ir-3]213(c2c(sc4ccccc24)-c2cccc[n+]21)[n+]1cccc2c4n[se]nc4c4ccc[n+]3c4c21,3
F[P-](F)(F)(F)(F)F.[N-]=[N+]=NCCCC[n+]1ccc(/C=C/c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)cc1,3
CCC[n+]1cc2cc(C(=C(c3ccc(OC)cc3)c3ccc(OC)cc3)c3ccc4c(-c5ccccc5)c(-c5ccccc5)[n+](CCC)cc4c3)ccc2c(-c2ccccc2)c1-c1ccccc1.FB(F)F.FB(F)F.[F-].[F-],3
C[n+]1ccc(-c2ccc(/C(C#N)=C/c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)cc1.F[P-](F)(F)(F)(F)F,3
